Not Fleshed Out,Name,Type,Subtype,Cost,Desc,Power,Toughness,Rarity,Custom Color,"""Does""","""Cares About""",CMC,Flavor Text,NOTES,Related Cards,Is Adventure,Is Token,Is Card,Is White,Is Blue,Is Black,Is Red,Is Green,Is Colorless,Is Gold,Is Enchantment,Is Creature,Is Artifact,Is Instant/Sorcery,Is Land,,Notes are Empty,,CMC (replace non-numeric tokens),CMC (numberic extraction),
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,